variable(3.2746289),variable(1.1876525)
variable(-1.3431114),variable(1.3125407)
variable(-0.75427204),variable(1.1954097)
variable(4.696251),variable(0.95479566)
variable(-0.221381),variable(0.48652253)
variable(-0.26915833),variable(0.45232674)
variable(-0.41909295),variable(1.1445006)
variable(-0.15464364),variable(1.0413125)
variable(-0.04100685),variable(0.46730027)
variable(-0.0391473),variable(1.1813415)
variable(-0.08675222),variable(1.5238723)
variable(0.22445793),variable(0.7578886)
variable(0.56003875),variable(0.51389676)
variable(0.9323656),variable(2.3138807)
variable(-0.68609315),variable(1.6075667)
variable(1.1707232),variable(0.04317458)
variable(0.00902386),variable(2.0757244)
variable(0.8727533),variable(1.4217299)
variable(0.87252444),variable(0.971916)
variable(-0.13009433),variable(0.9864357)
variable(1.3076148),variable(0.7908581)
variable(-0.09500413),variable(1.3548836)
variable(0.00457878),variable(1.0445441)
variable(1.5033495),variable(0.00420364)
variable(-0.3979624),variable(0.7886122)
variable(-0.06983785),variable(0.31548962)
variable(0.14702244),variable(0.30238327)
variable(-0.23077779),variable(0.23459418)
variable(3.7138398),variable(0.9729727)
variable(4.618822),variable(1.9217643)
variable(-1.1366897),variable(0.73999006)
variable(-0.18010794),variable(1.349921)
variable(-0.2256221),variable(1.1448053)
variable(-0.1669703),variable(1.264098)
variable(-0.23628269),variable(0.6809493)
variable(0.2917778),variable(0.9096833)
variable(-1.0647237),variable(-0.399254)
variable(2.71372),variable(0.66732484)
variable(-0.37866426),variable(0.7938574)
variable(0.5790798),variable(0.44853863)
variable(0.19779219),variable(0.7607934)
variable(-0.03082733),variable(1.7058734)
variable(0.9249994),variable(1.4349822)
variable(0.35000744),variable(0.7996157)
variable(-0.37200242),variable(0.6500681)
variable(-0.21890526),variable(1.6276168)
variable(0.14728864),variable(0.5977064)
variable(0.24901731),variable(1.4700286)
variable(-2.8902204),variable(0.76581556)
variable(0.17876323),variable(0.7052371)
variable(-0.2252386),variable(2.7640455)
variable(0.36945075),variable(0.3387793)
variable(-0.38995725),variable(1.5554198)
variable(1.928699),variable(-0.47932068)
variable(0.61768144),variable(0.7434233)
variable(0.13527222),variable(1.3548735)
variable(-0.6908577),variable(1.3181924)
variable(0.2950136),variable(-0.04048745)
variable(-0.1582344),variable(1.6212329)
variable(1.1397917),variable(0.5327681)
variable(0.1082737),variable(2.3543756)
variable(-0.3381117),variable(1.8073729)
variable(0.25868815),variable(-0.04403893)
variable(-0.4669574),variable(0.9170378)
variable(0.36026543),variable(0.48681054)
variable(0.19866772),variable(-0.30997482)
variable(0.22756429),variable(1.2899302)
variable(0.5818922),variable(1.0721587)
variable(0.53489035),variable(1.1532744)
variable(-0.13963218),variable(0.5468153)
variable(0.6133806),variable(-0.32166305)
variable(0.32630032),variable(0.5078104)
variable(1.6808512),variable(1.9124602)
variable(-0.00889091),variable(0.9727896)
variable(0.19645806),variable(1.215969)
variable(-0.10648701),variable(0.79402447)
variable(-2.7124517),variable(-2.6792796)
variable(-0.10861187),variable(-0.02719895)
variable(-0.3731125),variable(-0.35514084)
variable(0.23174615),variable(1.3854998)
variable(-0.90922195),variable(1.8895034)
variable(0.3539607),variable(0.8713053)
variable(-0.11056451),variable(0.905412)
variable(-0.05857812),variable(1.0560852)
variable(0.01908316),variable(1.0901762)
variable(-0.8016704),variable(2.211314)
variable(1.4856608),variable(-0.43267456)
variable(0.12126325),variable(0.5867304)
variable(1.0405796),variable(3.7058313)
variable(0.07967837),variable(1.9435722)
variable(-0.1433404),variable(0.5959776)
variable(0.3118083),variable(0.05964072)
variable(0.41426486),variable(1.4313267)
variable(2.4074929),variable(0.7974985)
variable(-1.0011079),variable(2.65565)
variable(0.21273823),variable(0.3394564)
variable(-0.3667944),variable(0.38361344)
variable(-0.10775618),variable(1.3222741)
variable(-0.4243173),variable(0.27709612)
variable(0.39324206),variable(1.5995024)
variable(0.94735354),variable(0.49835953)
variable(-0.19713645),variable(0.6890133)
variable(-1.6716683),variable(-1.4705201)
variable(0.0137188),variable(0.9934271)
variable(0.05874272),variable(1.2257866)
variable(-0.3511961),variable(1.1497382)
variable(0.26167125),variable(3.4133832)
variable(-0.16745596),variable(0.88845354)
variable(-0.2373992),variable(1.0486194)
variable(-0.55368215),variable(0.99124223)
variable(-0.21998446),variable(0.47447428)
variable(-0.18077092),variable(0.3045176)
variable(0.5495493),variable(1.2509001)
variable(0.5316526),variable(0.154682)
variable(10.810156),variable(4.3304367)
variable(-0.9636014),variable(0.51141053)
variable(-0.21354173),variable(-0.00875954)
variable(-2.3689039),variable(2.8787763)
variable(0.13539906),variable(0.3926619)
variable(-0.5300918),variable(1.0292166)
variable(-0.70871717),variable(-2.6694758)
variable(0.24309583),variable(0.45378587)
variable(-0.35094863),variable(2.6349475)
variable(-0.22698943),variable(0.930209)
variable(-1.0033585),variable(0.3589225)
variable(1.1794703),variable(0.33871445)
variable(-0.34440523),variable(1.2570399)
variable(-0.5244277),variable(-0.22624223)
variable(1.8806212),variable(0.94901067)
variable(0.48741692),variable(0.2751368)
variable(-0.03033166),variable(0.46840343)
variable(0.22111352),variable(0.7870764)
variable(0.7534897),variable(1.0617484)
variable(-0.87058383),variable(2.9660022)
variable(0.16753335),variable(1.0673317)
variable(0.4801852),variable(0.20676024)
variable(-0.85247964),variable(0.87222964)
variable(0.10433458),variable(0.6841506)
variable(-0.2557631),variable(1.1443404)
variable(0.12882634),variable(0.81665117)
variable(-0.15870233),variable(0.5673484)
variable(1.1492388),variable(-0.7812578)
variable(-0.18502264),variable(0.7312811)
variable(1.8591615),variable(-0.12789886)
variable(-0.21424322),variable(1.7025784)
variable(0.527832),variable(-0.0793244)
variable(0.29321498),variable(0.9231413)
variable(0.42536515),variable(0.33824906)
variable(0.05692787),variable(0.5589979)
variable(0.52152735),variable(0.61620003)
variable(-0.6429358),variable(1.203174)
variable(-0.00446014),variable(1.0315503)
variable(0.19686575),variable(1.2808274)
variable(-0.92004234),variable(0.13588794)
variable(-1.2764633),variable(1.4221371)
variable(-1.4757556),variable(3.1100566)
variable(0.00883217),variable(1.6791476)
variable(0.01593085),variable(0.6342409)
variable(0.37682408),variable(0.9150675)
variable(2.2111423),variable(2.140825)
variable(0.37617987),variable(0.15469916)
variable(0.6345195),variable(1.5952233)
variable(-0.20128827),variable(1.3423499)
variable(-0.40397125),variable(1.2291211)
variable(1.2005007),variable(1.3020552)
variable(0.6812524),variable(0.3597239)
variable(-0.3266018),variable(2.4151342)
variable(1.1536295),variable(0.666889)
variable(-0.23953132),variable(0.3942164)
variable(-0.3544863),variable(1.7367238)
variable(1.7249634),variable(-0.2193834)
variable(-0.28082758),variable(2.1547735)
variable(-0.07155608),variable(1.1365687)
variable(-0.13444738),variable(0.5029815)
variable(0.3262574),variable(0.9551709)
variable(0.7464315),variable(0.7730177)
variable(0.20998783),variable(0.24311431)
variable(-0.84787136),variable(0.9445351)
variable(-0.43584567),variable(1.6387976)
variable(-0.10032468),variable(0.50745994)
variable(0.612456),variable(1.2940539)
variable(0.30757487),variable(0.4823918)
variable(-0.7480119),variable(1.1723143)
variable(-1.3942959),variable(-1.756445)
variable(0.8976118),variable(-2.5533144)
variable(-0.77639586),variable(0.9474481)
variable(0.3884794),variable(-0.17884462)
variable(-0.59331876),variable(1.2067207)
variable(0.2589633),variable(1.3570822)
variable(0.9581669),variable(-0.6234681)
variable(-0.35388556),variable(0.9376089)
variable(0.43424755),variable(0.5021611)
variable(-0.14869432),variable(1.6156672)
variable(0.94610804),variable(0.8951681)
variable(0.8593394),variable(1.7030257)
variable(-1.9674566),variable(3.8949049)
variable(0.5080263),variable(-0.8161623)
variable(-0.189225),variable(1.1575183)
variable(-0.27258044),variable(1.1856688)
variable(0.26132697),variable(1.5314292)
variable(-0.09943227),variable(1.5512561)
variable(-0.15434675),variable(1.0754088)
variable(-0.16743354),variable(1.1827391)
variable(-0.8634928),variable(2.0581129)
variable(0.05953093),variable(1.1725539)
variable(-1.2142575),variable(-0.93998545)
variable(0.26981944),variable(0.7140997)
variable(0.03776951),variable(1.8778266)
variable(-0.7461031),variable(1.0305966)
variable(0.0479929),variable(0.5736788)
variable(-0.25509673),variable(0.72775966)
variable(2.1890914),variable(0.2512649)
variable(-0.44273072),variable(-0.12047593)
variable(0.2880823),variable(1.8327464)
variable(0.2220716),variable(1.1018084)
variable(0.8480744),variable(0.9183939)
variable(0.2751126),variable(0.7794569)
variable(-1.7944529),variable(0.49991402)
variable(0.28475684),variable(1.3624114)
variable(-0.44810224),variable(1.1590694)
variable(-0.3251794),variable(1.9462613)
variable(-0.75417143),variable(1.0358657)
variable(-0.31780845),variable(2.3376005)
variable(0.1510851),variable(1.509529)
variable(0.11251099),variable(1.4327562)
variable(1.0300324),variable(0.9913824)
variable(-0.46061265),variable(0.7225092)
variable(-0.7532423),variable(-0.5122301)
variable(-2.0519464),variable(-0.43088928)
variable(0.15134926),variable(1.1542853)
variable(-0.07869975),variable(1.3797859)
variable(-0.23762445),variable(2.2096756)
variable(0.44306964),variable(-0.09859482)
variable(0.65072864),variable(0.7465094)
variable(-0.18771099),variable(1.1108083)
variable(-0.314081),variable(-0.16847245)
variable(-0.03416042),variable(1.1871985)
variable(-0.14667206),variable(1.728711)
variable(-0.3844779),variable(1.6057914)
variable(0.15978499),variable(2.3652189)
variable(0.21953113),variable(1.0754105)
variable(-0.08221321),variable(0.932885)
variable(-0.02594881),variable(0.61628705)
variable(-0.11652236),variable(1.1655228)
variable(0.09356385),variable(0.28234175)
variable(-3.3453786),variable(-0.5204851)
variable(-0.17304496),variable(1.4413909)
variable(-0.67204267),variable(0.27274308)
variable(1.6713736),variable(-0.07557312)
variable(0.14281769),variable(0.8468712)
variable(-0.02188675),variable(1.5194072)
variable(-0.19444256),variable(0.04340347)
variable(-0.1167181),variable(0.5424517)
variable(0.08509798),variable(1.3014361)
variable(0.47391814),variable(1.0576237)
variable(-0.47394735),variable(1.3130034)
variable(1.7779295),variable(-0.59021014)
variable(0.22644015),variable(0.504772)
variable(-1.2339437),variable(1.9083327)
variable(-0.09392528),variable(-1.9978906)
variable(-0.07311635),variable(1.1891488)
variable(0.51055735),variable(0.34339508)
variable(0.745619),variable(0.1958235)
variable(-0.49707013),variable(-1.3796159)
variable(-0.12080471),variable(2.3734329)
variable(0.7511069),variable(0.81562597)
variable(-0.5668579),variable(1.1156245)
variable(-0.05895786),variable(0.6474045)
variable(0.5397894),variable(0.24331267)
variable(-0.17154102),variable(0.5984667)
variable(0.7244269),variable(0.747341)
variable(0.45424098),variable(-0.24274842)
variable(0.9778845),variable(0.11222442)
variable(1.0664237),variable(0.8879774)
variable(0.5725576),variable(1.444538)
variable(-0.1742876),variable(0.79207975)
variable(-0.05042247),variable(2.2619283)
variable(-0.5540686),variable(1.0327395)
variable(-0.48333076),variable(0.9759396)
variable(-1.6406057),variable(-0.99797076)
variable(-0.11427288),variable(1.5869149)
variable(-0.7105177),variable(0.3185881)
variable(-0.08425884),variable(0.070793)
variable(1.1178567),variable(0.4694365)
variable(-0.449772),variable(1.3119158)
variable(1.3105884),variable(0.15013058)
variable(0.2829091),variable(0.6849578)
variable(-0.26193935),variable(1.4141635)
variable(-0.17629205),variable(1.0993217)
variable(1.3666921),variable(1.0836753)
variable(-0.02456258),variable(0.7388738)
variable(0.1906829),variable(0.8103457)
variable(0.3085081),variable(-0.6820528)
variable(-1.3666532),variable(-0.1430208)
variable(0.19375153),variable(1.7696227)
variable(0.50738543),variable(-0.2864305)
variable(-0.671686),variable(-1.1193944)
variable(-0.13685398),variable(2.378145)
variable(-0.6189135),variable(1.2428244)
variable(-0.0983284),variable(1.0962018)
variable(-1.6759031),variable(2.4140775)
variable(-0.03393345),variable(0.55250436)
variable(0.44207066),variable(3.163658)
variable(-0.07124262),variable(-0.55042094)
variable(-0.2429431),variable(1.3194245)
variable(0.09215374),variable(0.9038752)
variable(-4.5328083),variable(1.9231185)
variable(-0.46747953),variable(0.48425278)
variable(-0.49164551),variable(1.510095)
variable(0.08184595),variable(0.66458064)
variable(-1.612911),variable(-1.6660539)
variable(-0.6050871),variable(1.5131072)
variable(-0.33838183),variable(1.2397956)
variable(-0.3150261),variable(1.1783494)
variable(-2.0527256),variable(2.6911542)
variable(-0.36391526),variable(1.4694422)
variable(1.6111434),variable(0.6426924)
variable(0.01399346),variable(0.0442551)
variable(-0.15587585),variable(1.8413504)
variable(0.0032136),variable(0.3913258)
variable(1.5061858),variable(2.587715)
variable(0.08878155),variable(-0.29912964)
variable(-0.5867097),variable(0.16144688)
variable(0.90411776),variable(-0.36804977)
variable(-0.30381113),variable(1.273178)
variable(1.2856162),variable(0.55484754)
variable(-0.20584016),variable(-0.9875174)
variable(1.2295969),variable(1.0427235)
variable(-0.13000779),variable(1.4751204)
variable(0.37549394),variable(1.8126615)
variable(-0.24570064),variable(1.4021224)
variable(-0.35709387),variable(1.6896971)
variable(0.17586567),variable(0.6780761)
variable(1.4069884),variable(1.5115699)
variable(0.20753093),variable(1.5103961)
variable(0.05943795),variable(0.85377294)
variable(-0.21289735),variable(1.0554241)
variable(1.7278788),variable(-0.24340837)
variable(-0.13393264),variable(1.0861281)
variable(2.1024125),variable(-0.43390957)
variable(2.9794962),variable(0.4632109)
variable(-0.08612911),variable(2.4534123)
variable(0.19120105),variable(0.48883018)
variable(-0.17495613),variable(1.753374)
variable(-0.05913872),variable(0.9716271)
variable(2.0292046),variable(0.7924116)
variable(-0.04771177),variable(1.2672147)
variable(0.15468498),variable(1.0025891)
variable(-1.4290292),variable(-0.11518113)
variable(-0.38996655),variable(2.4367263)
variable(0.21566994),variable(1.4858435)
variable(1.5027583),variable(-0.2731897)
variable(0.1474246),variable(1.22255)
variable(-0.40745288),variable(1.4442395)
variable(-0.2447968),variable(0.38677582)
variable(0.2326801),variable(1.164409)
variable(-2.198448),variable(1.650215)
variable(-0.14888501),variable(0.38221583)
variable(1.7022936),variable(1.8844222)
variable(0.37326187),variable(0.92599946)
variable(-0.27872592),variable(2.3188875)
variable(-0.03463773),variable(1.5832523)
variable(-0.14118437),variable(0.7078627)
variable(-0.01315288),variable(1.561407)
variable(0.20201673),variable(2.6013083)
variable(0.07268257),variable(1.0219535)
variable(0.08272143),variable(1.2190932)
variable(-0.10767774),variable(0.64206916)
variable(1.8325255),variable(0.56863385)
variable(-0.09389506),variable(1.2280939)
variable(1.0138934),variable(0.5092848)
variable(0.7532379),variable(0.264675)
variable(0.06088491),variable(2.323202)
variable(-0.11693268),variable(0.1468695)
variable(-0.23327355),variable(1.4350871)
variable(0.45088083),variable(1.3519534)
variable(-0.2357208),variable(1.0703921)
variable(-0.00307541),variable(1.1023148)
variable(-0.27672654),variable(1.3815945)
variable(2.605385),variable(-3.2768328)
variable(-0.79592305),variable(1.042652)
variable(0.29862374),variable(0.81713563)
variable(-0.4863935),variable(0.64561635)
variable(0.14628191),variable(0.35748085)
variable(-0.18397169),variable(1.3914698)
variable(0.32020205),variable(-0.32780662)
variable(1.8463252),variable(1.0601119)
variable(-0.16932084),variable(1.8598496)
variable(0.09136124),variable(0.84185773)
variable(-0.3551591),variable(0.6007393)
variable(0.53333634),variable(2.1377265)
variable(-0.22807346),variable(0.84964436)
variable(-2.0462816),variable(2.0598373)
variable(-0.01608311),variable(1.1463692)
variable(0.08489914),variable(0.9021376)
variable(-1.1792028),variable(2.2429578)
variable(0.0318739),variable(-0.59713954)
variable(-0.33876997),variable(1.2492408)
variable(-0.48318163),variable(1.5249451)
variable(0.81999797),variable(-0.3669168)
variable(-0.320525),variable(0.72949964)
variable(0.8576712),variable(1.9778746)
variable(-0.6439517),variable(1.1278533)
variable(-0.4916992),variable(0.28751156)
variable(0.59568566),variable(-1.0953475)
variable(-0.10428528),variable(0.83804303)
variable(0.01983328),variable(1.1900843)
variable(-2.3829648),variable(-0.03382127)
variable(-0.40014416),variable(1.0513295)
variable(-0.12927513),variable(1.0212077)
variable(-0.5154347),variable(0.8485318)
variable(1.2332962),variable(0.8630007)
variable(0.08346511),variable(1.3318793)
variable(0.18797232),variable(0.60302883)
variable(1.171036),variable(1.08889)
variable(0.0449792),variable(0.90378207)
variable(-0.43621808),variable(1.100622)
variable(2.073781),variable(0.22166617)
variable(-0.19156669),variable(0.5443085)
variable(0.11157151),variable(1.2130908)
variable(-0.20868592),variable(1.0609435)
variable(0.04899235),variable(0.2553843)
variable(1.8346164),variable(1.5248946)
variable(0.9904081),variable(0.5258215)
variable(1.3032839),variable(0.6550215)
variable(-0.12030821),variable(1.472432)
variable(0.19567247),variable(0.6727765)
variable(0.08607788),variable(1.5080794)
variable(-0.14484291),variable(0.2529219)
variable(0.19388641),variable(0.8842874)
variable(-0.10321812),variable(0.9547631)
variable(0.10551281),variable(-2.0574677)
variable(0.79591197),variable(-1.5430833)
variable(-0.01468878),variable(0.79624635)
variable(1.4080408),variable(0.70632535)
variable(0.09019382),variable(1.120658)
variable(1.1826937),variable(2.7364728)
variable(0.76567465),variable(0.82628495)
variable(0.23201437),variable(1.2416991)
variable(-0.14644144),variable(-0.27249628)
variable(-0.06549482),variable(0.978731)
variable(-0.03396396),variable(0.809429)
variable(2.994192),variable(1.8109945)
variable(0.4179842),variable(-0.9368364)
variable(0.02668114),variable(2.3237798)
variable(0.26494193),variable(0.84110194)
variable(-1.0680225),variable(0.4989775)
variable(0.10179712),variable(1.0956832)
variable(-0.12913923),variable(0.52834874)
variable(-1.0824955),variable(-0.7351133)
variable(0.2869951),variable(0.07881912)
variable(-0.4896124),variable(0.6352995)
variable(5.70347),variable(-0.3191873)
variable(0.18932958),variable(0.46925315)
variable(0.01397093),variable(0.68758374)
variable(0.37553042),variable(-0.1756355)
variable(-2.019035),variable(1.8534621)
variable(-0.3061794),variable(0.24216367)
variable(0.8112132),variable(-0.3282396)
variable(0.219866),variable(0.8751963)
variable(0.46126038),variable(1.5627626)
variable(0.6467611),variable(0.41125092)
variable(-0.32219845),variable(0.28142437)
variable(-0.47132522),variable(1.6570071)
variable(-0.22791795),variable(1.1083337)
variable(-0.17393713),variable(1.0386399)
variable(-0.01481561),variable(0.9440556)
variable(0.7405893),variable(-1.0375901)
variable(-2.0824506),variable(0.8449324)
variable(1.2213051),variable(1.0005168)
variable(-1.0349109),variable(1.3859175)
variable(-0.47343713),variable(2.3373287)
variable(0.54736847),variable(-0.14838426)
variable(-0.4112466),variable(1.8052653)
variable(-0.95914966),variable(1.2198943)
variable(0.49855775),variable(0.39662537)
variable(3.1835394),variable(2.0949924)
variable(-0.28821975),variable(1.6194419)
variable(0.4034168),variable(0.8372534)
variable(-0.08276562),variable(0.75840646)
variable(-0.5975359),variable(0.71268445)
variable(0.3623553),variable(0.90792805)
variable(0.94774264),variable(-0.8980486)
variable(-0.01049952),variable(1.3373021)
variable(0.64720815),variable(0.69562894)
variable(0.11347313),variable(0.3200682)
variable(-0.26238042),variable(-1.1844865)
variable(-0.9323309),variable(-1.4466783)
variable(-1.1125062),variable(-0.02240578)
variable(-0.3156672),variable(1.133768)
variable(-0.41878313),variable(1.0548085)
variable(-0.15605001),variable(1.8392743)
variable(-0.38782603),variable(0.8963149)
variable(-0.29696447),variable(-0.4272615)
variable(1.3867242),variable(-0.30365768)
variable(-3.3165357),variable(1.3548201)
variable(-0.8084524),variable(0.19979079)
variable(-0.2226383),variable(1.6292446)
variable(-0.05502634),variable(1.1539019)
variable(1.0839463),variable(1.9810113)
variable(0.03885861),variable(-0.25380722)
variable(0.0488369),variable(0.8895071)
variable(0.8321802),variable(0.02504714)
variable(-0.16215305),variable(1.135866)
variable(0.13241597),variable(0.37159714)
variable(0.2711243),variable(1.1824807)
variable(0.14065953),variable(-0.1763994)
variable(0.46890754),variable(-0.45305458)
variable(-0.02548747),variable(0.7870441)
variable(2.5386531),variable(1.7908124)
variable(0.3902449),variable(-0.02951066)
variable(1.8312094),variable(0.2818068)
variable(-0.27380258),variable(1.3217543)
variable(-0.49807936),variable(1.4195107)
variable(-0.5459388),variable(0.35837063)
variable(-0.61843187),variable(1.175064)
variable(0.41286963),variable(-0.59387225)
variable(0.9108431),variable(0.62392884)
variable(0.6413948),variable(-1.6353074)
variable(-0.09222226),variable(0.8588241)
variable(-0.12820415),variable(1.1404837)
variable(1.1203234),variable(1.3174323)
variable(-0.14392643),variable(0.8136061)
variable(0.79286593),variable(2.0845487)
variable(-0.75008374),variable(0.9998968)
variable(1.044739),variable(1.4959944)
variable(-0.08181362),variable(-1.1456987)
variable(-0.40150577),variable(0.86766416)
variable(0.5619468),variable(0.68824464)
variable(0.34801126),variable(0.6791583)
variable(-0.45337778),variable(0.05753072)
variable(-0.755431),variable(-1.2466451)
variable(-0.17189126),variable(0.9317816)
variable(0.2886011),variable(-1.4313508)
variable(-0.42581636),variable(1.3958205)
variable(-0.05039768),variable(-0.20738809)
variable(-1.2264838),variable(-1.0575095)
variable(-0.5718716),variable(1.1845893)
variable(-1.4877217),variable(0.47367653)
variable(-0.16049324),variable(0.639788)
variable(-0.76705915),variable(1.8420943)
variable(-0.77196866),variable(1.3057631)
variable(-0.08348857),variable(0.8024805)
variable(-0.10767965),variable(1.3325604)
variable(-1.3178537),variable(-0.6196653)
variable(-0.3812335),variable(1.3995522)
variable(0.27860355),variable(2.0847013)
variable(-0.33557373),variable(0.11413225)
variable(0.07998274),variable(0.35645506)
variable(1.8160136),variable(-2.6676104)
variable(0.27546328),variable(0.12889846)
variable(-0.24669294),variable(0.29043755)
variable(0.06388445),variable(0.31460938)
variable(0.4220621),variable(0.44178185)
variable(-0.08371381),variable(1.0255698)
variable(0.20280142),variable(1.2179259)
variable(0.714101),variable(0.60759336)
variable(-0.24100296),variable(1.1137758)
variable(2.0656927),variable(1.3720168)
variable(0.7664086),variable(1.0229357)
variable(-0.38036615),variable(0.17569716)
variable(0.31141394),variable(0.35000595)
variable(0.08310194),variable(1.7041701)
variable(-0.05370598),variable(0.9844206)
variable(-3.6475313),variable(-7.959015)
variable(0.03454037),variable(1.1813849)
variable(-0.7560435),variable(2.3867185)
variable(-0.01190071),variable(1.7750882)
variable(0.985882),variable(-0.5244219)
variable(1.2029397),variable(0.9217375)
variable(-0.28139716),variable(0.850849)
variable(-0.37614447),variable(1.7698907)
variable(-0.06676213),variable(1.7557853)
variable(-0.24466853),variable(0.5642403)
variable(-0.12005214),variable(1.7958077)
variable(0.7039568),variable(0.6134375)
variable(-0.17408733),variable(-0.17994897)
variable(0.61392754),variable(0.8051308)
variable(-0.5508197),variable(1.7232507)
variable(-0.8120716),variable(1.0676192)
variable(1.6786177),variable(0.36060318)
variable(-0.10835962),variable(0.9921358)
variable(-0.7414654),variable(1.7191275)
variable(-0.41672355),variable(0.5527056)
variable(0.29568276),variable(0.9246731)
variable(1.5277297),variable(1.8738726)
variable(3.1499016),variable(-0.33069625)
variable(0.59407556),variable(0.57899016)
variable(-0.10908346),variable(0.3964642)
variable(0.46752995),variable(1.7687577)
variable(-0.2138801),variable(0.9713095)
variable(-1.3109853),variable(1.9786376)
variable(0.23110028),variable(1.2055358)
variable(-0.13238792),variable(0.90830785)
variable(-0.4821815),variable(0.8896759)
variable(0.29929465),variable(1.8648146)
variable(0.4060132),variable(1.2623042)
variable(0.8058736),variable(-1.5459062)
variable(0.21116658),variable(0.5830305)
variable(-1.3281286),variable(0.14170058)
variable(0.24073716),variable(1.1088351)
variable(0.8990509),variable(0.03334792)
variable(0.5950853),variable(-0.04401414)
variable(2.0784724),variable(1.2489127)
variable(0.331464),variable(1.1990641)
variable(-0.46602112),variable(0.43658528)
variable(-0.93734604),variable(-0.8103153)
variable(0.47277385),variable(-1.5855056)
variable(0.51276475),variable(0.6668189)
variable(-0.2661448),variable(0.18631537)
variable(-0.0790811),variable(1.1130465)
variable(1.1069117),variable(0.09091266)
variable(-0.11804132),variable(1.5761689)
variable(0.09976216),variable(-0.71677035)
variable(-0.08808707),variable(2.180615)
variable(0.02270256),variable(0.3637347)
variable(0.7671692),variable(0.8429678)
variable(-0.5657745),variable(1.7567528)
variable(-0.78833646),variable(0.38400254)
variable(0.03360386),variable(-0.2010309)
variable(0.7839834),variable(0.3252333)
variable(-0.3673715),variable(1.3266066)
variable(0.33846694),variable(1.0198573)
variable(-0.48777038),variable(1.5282887)
variable(1.0363181),variable(1.0125693)
variable(0.13371094),variable(0.8668664)
variable(-0.24031381),variable(1.332877)
variable(-0.59152204),variable(0.85006696)
variable(-0.30342966),variable(0.63630754)
variable(-0.02432041),variable(0.83096296)
variable(-0.01162414),variable(0.58581907)
variable(-0.46058267),variable(0.50457555)
variable(0.40540493),variable(0.6799372)
variable(0.29088902),variable(0.7256617)
variable(-1.1663299),variable(2.7093122)
variable(-0.489662),variable(0.98673993)
variable(0.44142288),variable(1.3853501)
variable(-0.9191473),variable(0.13395293)
variable(0.15515585),variable(0.21219619)
variable(-0.6163061),variable(2.2129896)
variable(0.22844715),variable(0.26242813)
variable(1.0800514),variable(-1.315528)
variable(-0.70249087),variable(0.61927015)
variable(-1.7239025),variable(2.0280378)
variable(0.23641632),variable(0.79169077)
variable(0.55247706),variable(0.7676886)
variable(0.15206261),variable(0.2556151)
variable(0.9762756),variable(1.2597274)
variable(0.9951088),variable(0.83693296)
variable(-0.61884874),variable(1.472165)
variable(0.03869899),variable(0.42434868)
variable(0.23965855),variable(1.3618449)
variable(0.4026007),variable(0.03874238)
variable(-0.27051252),variable(1.5104276)
variable(-0.31001645),variable(-0.12031094)
variable(0.41969258),variable(1.2907695)
variable(0.42452544),variable(1.0343741)
variable(-0.42825502),variable(0.9616822)
variable(0.75167674),variable(1.0253371)
variable(0.6685688),variable(0.75028974)
variable(0.73072225),variable(1.3831519)
variable(0.0370595),variable(0.93666106)
variable(1.1351793),variable(1.7029666)
variable(-0.26937312),variable(0.4116672)
variable(-0.2884894),variable(0.20212872)
variable(-0.22906856),variable(0.87630063)
variable(-0.14201586),variable(0.41281733)
variable(0.02767678),variable(0.44095978)
variable(0.11341204),variable(0.91221696)
variable(0.0162117),variable(1.5865039)
variable(-0.11151294),variable(0.7092436)
variable(0.08582397),variable(0.4832922)
variable(-0.45101207),variable(0.8408054)
variable(-0.6872061),variable(1.2099799)
variable(-0.21363394),variable(1.1545185)
variable(1.0028899),variable(0.70918924)
variable(0.5148632),variable(-1.3560716)
variable(-0.38537198),variable(0.66946775)
variable(-0.33287555),variable(1.3839835)
variable(-0.2978409),variable(1.098461)
variable(0.5951369),variable(1.0892049)
variable(-0.6255248),variable(0.47653946)
variable(0.06351753),variable(0.45309243)
variable(-0.8079117),variable(1.6931876)
variable(2.1394985),variable(0.9349459)
variable(0.5321371),variable(0.0937651)
variable(0.5400397),variable(1.5344008)
variable(0.46080333),variable(1.521676)
variable(0.06063505),variable(1.0232106)
variable(0.04987808),variable(-0.29561153)
variable(-0.2592314),variable(0.41056427)
variable(0.07657041),variable(1.0152968)
variable(0.21197529),variable(1.4560403)
variable(-0.04656582),variable(0.61670667)
variable(1.4815676),variable(1.1888655)
variable(0.25585085),variable(1.2847594)
variable(0.47799128),variable(0.29458222)
variable(-0.47795683),variable(0.9958302)
variable(1.2966828),variable(0.6603773)
variable(0.31327736),variable(0.47610757)
variable(-0.07177602),variable(0.63114816)
variable(-0.60564303),variable(2.5663974)
variable(0.20280094),variable(0.9334944)
variable(-0.30139798),variable(1.5361162)
variable(-0.4557956),variable(1.7500952)
variable(1.2059605),variable(4.799309)
variable(0.44231242),variable(0.37453446)
variable(0.35799044),variable(-0.10747925)
variable(-0.831415),variable(1.4757231)
variable(0.76299685),variable(0.27287468)
variable(2.6057923),variable(1.2621421)
variable(0.65027636),variable(-0.5335466)
variable(0.02725096),variable(1.3023566)
variable(-0.19672208),variable(1.3155478)
variable(-0.23173223),variable(1.1147231)
variable(-0.6988686),variable(1.7306861)
